


# GDI_COLORREF
!add
a:	byte
r:	byte
g:	byte
b:	byte
!vis
a = private
!default
a = 0



# GDI_GlyphmetricsFloat
!add
gmfBlackBoxX:		single
gmfBlackBoxY:		single
gmfptGlyphOriginX:	single
gmfptGlyphOriginY:	single
gmfCellIncX:		single
gmfCellIncY:		single



# GDI_PixelFormatDescriptor
!add
nSize:				UInt16
nVersion:			UInt16
*
dwFlags:			PixelFormatFlagsGDI
iPixelType:			PixelDataTypeGDI
*
cColorBits:			Byte
cRedBits:			Byte
cRedShift:			Byte
cGreenBits:			Byte
cGreenShift:		Byte
cBlueBits:			Byte
cBlueShift:			Byte
cAlphaBits:			Byte
cAlphaShift:		Byte
*
cAccumBits:			Byte
cAccumRedBits:		Byte
cAccumGreenBits:	Byte
cAccumBlueBits:		Byte
cAccumAlphaBits:	Byte
*
cDepthBits:			Byte
cStencilBits:		Byte
cAuxBuffers:		Byte
*
iLayerType:			Byte
bLayersSize:		Byte
*
dwLayerMask:		UInt32
dwVisibleMask:		UInt32
dwDamageMask:		UInt32
!vis
nSize = private
!default
nSize = sizeof(GDI_PixelFormatDescriptor)
nVersion = 1
!comment
cColorBits	= Кол-во бит для R+G+B
cRedBits	= Если оставить эти 6 нулями - их заполнит автоматически
cAlphaBits	= Последние 2 не работают на Windows
cAuxBuffers	= Устарело
iLayerType	= Устарело
bLayersSize	= Устарело
dwLayerMask	= Не могу найти нормальное описание последних 3, но все оставляют их нулями


